Row ID,Aligned & Done,Level 1 ID,Level 1 (Business Area),Level 1 Description,Level 2 ID,Level 2 (Capability),Level 2 Description,Level 3 ID,Level 3 (Process Group),Level 3 Description,Business Process Level 1,Business Process 2 (if applicable),Journey Subject Area ID,Journey Subject Area Description,Strategic Intent/Objective,Key Results,"Tool, Technology or Product Aligned to Execute the Process","Tool, Technology or Product Description",Business Requirement,App Feature (If Applicable)," Tool, Technology or Product Vendor Organization","Description of Tool, Technology or Product"," Tool, Technology or Product Version",State Variance (If applicable),Product/ Project / Initiative Name(s) in flight to make changes,Project COUNT in flight to make changes,Hosting Environment,Last Reviewed (Should be annually),Core Application (Yes/No),Critical Application (Yes/No),"Tier Level (1, 2, 3)",Business Process Classifaction,Business Impact,Risk Level,Risk Assessment Completed (Yes / No),Link to Risk Assessment,Number of Users,Ownership Classification,Responsible Technology Group,Reusable (Yes/No),"Business Scope Intent (Global, Enterprise, Business Unit)",Value Type,Annual Spend / Cost,YTD Cost of Ownership,Total CAPEX,Total OPEX,Link to Break down,Site or Group's of sites link,Used by External Customers (Yes/No) -- Add Who,Original Deplyment Date,Years Owned To Date (Current Date - Original Deployment Date),# of System Changes to date,# of Non-System Changes,# of Trouble Tickets,# of Incident Tickets,Technical Gap Assesed Observed/Experienced,"Would this Tool/Technology be considered Stable, Modern or Differentiated?",Is it well-architected?,"If not, what well-architected category is at risk - explain.","If we have experienced a gap, or the Tool/Technoloyg is not stable, modern or a differentiator, what would be recommended?",List the Tool(s) with the same Capability execution (Each Tool has separate line),,,,,,,,,
8,,8,Technology Service Management,,8.6,Technology Security Management,,8.6.4,IT Threat & Vulnerability Management,Monitoring and assessment of external or internal facing threats or vulnerabilities that can jeopardize the operations of the business. Includes the preventative and responsive measures to minimize these risks before and when they occur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,"Sustainability, Environment, Social and Governance Management - Topics to consider:
Current employees’ happiness, rights, representation, and quality of life
Waste produced annually
Carbon emission levels
Toxins used in the manufacturing process
Volunteerism and civic engagement
Waste and toxins created in the product life cycle
Required infrastructure to support sustainable practices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Reputation Preference Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Regulatory Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Risk Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Compliance Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Efficiency Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Brand Differentiation Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Investment Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,Sustainability and Accountability Management,,9.1,Sustainability and Accountability Management,,,Supply Chain Resilence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,"Marketing management involves developing and implementing strategic marketing programs, processes, and activities that align with wider business objectives, while utilizing customer insights, tracking metrics, and optimizing internal processes to achieve success.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Campaign Management,"Campaign management is the process of planning, executing, tracking, and optimizing marketing campaigns to achieve business objectives. It can also refer to managing political campaigns. The goal is to ensure that marketing efforts deliver measurable results and maximize ROI. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Campaign Management,,,Campaign Strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Campaign Management,,,Anonymization and Matching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Campaign Management,,,Customer Segmentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Campaign Management,,,Offer Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,8,Marketing Management,,8.6,Target Management,"Target management is the process by which creating and implementing a marketing strategy that breaks a market for segments and then concentrates marketing efforts on one or a few key segments consisting of the customers whose needs and desires most closely match your product or service offerings. It can be the key to attracting new business, increasing sales, and making your business a success.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Target Management,,,Target Audience Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Target Management,,,[…],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Target Management,,,[…],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Target Management,,,[…],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Automation Management,,,Decision Strategy & Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Automation Management,,,Dynamic Creative Personalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Automation Management,,,Workflow Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Asset Management,,,Digital Assement Management (DAM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Asset Management,,,Content Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Asset Management,,,Asset Curation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Asset Management,,,Asset Discovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Personalization Management,,,Message Personalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Personalization Management,,,Omni-channel Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Personalization Management,,,Customer Journey Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Marketing Attribution,,,Multi-touch Automation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Marketing Attribution,,,Data Visualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Marketing Attribution,,,Tag Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,10,Marketing Management,,9.1,Marketing Attribution,,,Attribution Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
